,location
1768,fullsampledata/subset5mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565/72.tiff
1769,fullsampledata/subset5mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565/73.tiff
1770,fullsampledata/subset5mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565/74.tiff
1771,fullsampledata/subset5mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565/75.tiff
2308,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/259.tiff
2310,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/260.tiff
2311,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/261.tiff
2312,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/262.tiff
2313,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/263.tiff
2314,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/264.tiff
2315,fullsampledata/subset7mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354/265.tiff
2631,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/247.tiff
2632,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/248.tiff
2633,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/249.tiff
2635,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/250.tiff
2636,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/251.tiff
2637,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/252.tiff
2638,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/253.tiff
2639,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/254.tiff
2640,fullsampledata/subset8mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912/255.tiff
2973,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/256.tiff
2974,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/257.tiff
2975,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/258.tiff
2976,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/259.tiff
2978,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/260.tiff
2979,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/261.tiff
2980,fullsampledata/subset9mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950/262.tiff
